Time (UTC),Time (Local),End Time (UTC),Type,Notes,Photo Link,Is Strenuous Exercise
2022-02-20T05:06:00.000Z,2022-02-19 23:06:00,2022-02-20T15:23:30.000Z,sleep,Sleep,,False
2022-02-19T18:56:45.808Z,2022-02-19 12:56:45,2022-02-19T19:10:04.514Z,exercise,Walking,,False
2022-02-19T17:43:13.636Z,2022-02-19 11:43:13,2022-02-19T18:09:01.594Z,exercise,Walking,,False
2022-02-19T14:05:03.000Z,2022-02-19 08:05:03,2022-02-19T15:35:03.000Z,sleep,Sleep,,False
2022-02-19T09:31:03.000Z,2022-02-19 03:31:03,2022-02-19T15:35:03.000Z,sleep,Sleep,,False
2022-02-19T00:28:47.400Z,2022-02-18 18:28:47,2022-02-19T00:58:13.621Z,exercise,Walking,,False
2022-02-18T19:39:22.347Z,2022-02-18 13:39:22,2022-02-18T19:57:51.208Z,exercise,Walking,,False
2022-02-18T14:03:11.655Z,2022-02-18 08:03:11,2022-02-18T14:25:57.029Z,exercise,Walking,,False
2022-02-18T07:47:17.000Z,2022-02-18 01:47:17,2022-02-18T13:38:17.000Z,sleep,Sleep,,False
2022-02-18T05:01:47.000Z,2022-02-17 23:01:47,2022-02-18T13:38:17.000Z,sleep,Sleep,,False
2022-02-17T21:30:24.007Z,2022-02-17 15:30:24,,food,Almond butter toast,https://levels.imgix.net/food-log/l9buh7gwsk8u69yad6azk.jpg,False
2022-02-17T18:18:40.670Z,2022-02-17 12:18:40,,food,"Leftover salad, shrimp, tofu",https://levels.imgix.net/food-log/g7jrra1nf76wx52stbrfw.jpg,False
2022-02-17T16:32:38.084Z,2022-02-17 10:32:38,,food,Green smoothie,https://levels.imgix.net/food-log/jmqku1usf0grt5cstsdw9d.jpg,False
2022-02-17T14:33:02.989Z,2022-02-17 08:33:02,2022-02-17T14:51:24.065Z,exercise,Walking,,False
2022-02-17T04:54:16.000Z,2022-02-16 22:54:16,2022-02-17T14:16:46.000Z,sleep,Sleep,,False
2022-02-17T01:07:06.029Z,2022-02-16 19:07:06,,food,Shrimp kale orzo salad,https://levels.imgix.net/food-log/ai5x9l9gsdan9b031vag.jpg,False
2022-02-16T17:54:52.513Z,2022-02-16 11:54:52,,food,"Green smoothie, 3 eggs, butter toast, almond butter toast",https://levels.imgix.net/food-log/h1tj308ybi5wobc15wd8i.jpg,False
2022-02-16T14:08:50.773Z,2022-02-16 08:08:50,2022-02-16T14:28:14.200Z,exercise,Walking,,False
2022-02-16T13:52:03.000Z,2022-02-16 07:52:03,2022-02-16T13:52:33.000Z,sleep,Sleep,,False
2022-02-16T03:45:33.000Z,2022-02-15 21:45:33,2022-02-16T13:52:33.000Z,sleep,Sleep,,False
2022-02-16T03:44:03.000Z,2022-02-15 21:44:03,2022-02-16T13:52:33.000Z,sleep,Sleep,,False
2022-02-15T08:51:53.000Z,2022-02-15 02:51:53,2022-02-15T14:53:53.000Z,sleep,Sleep,,False
2022-02-15T05:34:23.000Z,2022-02-14 23:34:23,2022-02-15T14:53:53.000Z,sleep,Sleep,,False
2022-02-14T07:54:50.000Z,2022-02-14 01:54:50,2022-02-14T14:38:50.000Z,sleep,Sleep,,False
2022-02-11T15:46:28.530Z,2022-02-11 09:46:28,,food,One sous vide egg bite with bacon and Gruyère,,False
2022-02-11T15:35:23.343Z,2022-02-11 09:35:23,,food,Spinach and feta egg wrap,https://levels.imgix.net/food-log/q65r7pedndqxl1qjnhi9.jpg,False
2022-02-11T13:48:26.115Z,2022-02-11 07:48:26,2022-02-11T14:07:33.196Z,exercise,Functional Strength Training,,False
2022-02-11T05:46:42.000Z,2022-02-10 23:46:42,2022-02-11T13:17:12.000Z,sleep,Sleep,,False
2022-02-10T14:16:15.190Z,2022-02-10 08:16:15,2022-02-10T14:36:35.613Z,exercise,Walking,,False
2022-02-10T04:27:52.000Z,2022-02-09 22:27:52,2022-02-10T13:28:52.000Z,sleep,Sleep,,False
2022-02-10T00:31:28.207Z,2022-02-09 18:31:28,2022-02-10T01:00:47.997Z,exercise,Walking,,False
2022-02-09T18:32:50.849Z,2022-02-09 12:32:50,2022-02-09T19:02:49.136Z,exercise,Walking,,False
2022-02-09T17:05:36.316Z,2022-02-09 11:05:36,,food,Chorizo and eggs,https://levels.imgix.net/food-log/08b0o8og3zie0jmaoy5cgm.jpg,False
2022-02-09T04:50:27.000Z,2022-02-08 22:50:27,2022-02-09T13:05:57.000Z,sleep,Sleep,,False
2022-02-09T01:37:00.588Z,2022-02-08 19:37:00,,food,Salmon and broccoli ,https://levels.imgix.net/food-log/fuv9oyoxxcuqq6rk7gge5a.jpg,False
2022-02-08T20:11:58.540Z,2022-02-08 14:11:58,,food,Miso soup,https://levels.imgix.net/food-log/bnotdlubwnygrwr0zz9dl.jpg,False
2022-02-08T17:48:27.000Z,2022-02-08 11:48:27,,food,Green smoothie,https://levels.imgix.net/food-log/jkwn7lmj55bpri2ht3ci9n.jpg,False
2022-02-08T14:47:10.227Z,2022-02-08 08:47:10,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/nt0331crzobkd5pipw756f.jpg,False
2022-02-08T04:58:38.000Z,2022-02-07 22:58:38,2022-02-08T13:22:08.000Z,sleep,Sleep,,False
2022-02-08T04:58:10.000Z,2022-02-07 22:58:10,2022-02-08T14:20:40.000Z,sleep,Sleep,,False
2022-02-07T23:51:10.978Z,2022-02-07 17:51:10,2022-02-08T00:14:16.435Z,exercise,Functional Strength Training,,False
2022-02-07T20:29:05.000Z,2022-02-07 14:29:05,,food,Leftover soup,https://levels.imgix.net/food-log/zy558n3ioucyp0qqfgnea.jpg,False
2022-02-07T18:58:03.269Z,2022-02-07 12:58:03,2022-02-07T19:16:46.261Z,exercise,Walking,,False
2022-02-07T17:30:08.283Z,2022-02-07 11:30:08,,food,Green smoothie,https://levels.imgix.net/food-log/j021qsflo5rajczszqqg6.jpg,False
2022-02-07T15:06:30.863Z,2022-02-07 09:06:30,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/yspu8i1vraofqdbp4nlcp.jpg,False
2022-02-07T04:13:45.000Z,2022-02-06 22:13:45,2022-02-07T14:01:45.000Z,sleep,Sleep,,False
2022-02-07T01:06:26.073Z,2022-02-06 19:06:26,,food,Italian wedding chicken soup,https://levels.imgix.net/food-log/26mtxca9ct6422nh8m8vx2.jpg,False
2022-02-06T08:04:51.000Z,2022-02-06 02:04:51,2022-02-06T15:10:21.000Z,sleep,Sleep,,False
2022-02-06T04:52:14.691Z,2022-02-05 22:52:14,2022-02-06T05:14:27.694Z,exercise,Walking,,False
2022-02-05T16:34:26.933Z,2022-02-05 10:34:26,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/1m3s4ks05xepdaliiyg6v.jpg,False
2022-02-05T05:41:18.000Z,2022-02-04 23:41:18,2022-02-05T14:14:48.000Z,sleep,Sleep,,False
2022-02-05T05:40:59.000Z,2022-02-04 23:40:59,2022-02-05T14:43:59.000Z,sleep,Sleep,,False
2022-02-04T23:22:39.827Z,2022-02-04 17:22:39,2022-02-05T00:42:10.104Z,exercise,Functional Strength Training,,False
2022-02-04T19:07:44.008Z,2022-02-04 13:07:44,,food,Chicken thigh Caesar salad,https://levels.imgix.net/food-log/btctkgyikqngvczy4npglq.jpg,False
2022-02-04T03:56:21.000Z,2022-02-03 21:56:21,2022-02-04T14:15:51.000Z,sleep,Sleep,,False
2022-02-03T17:48:32.153Z,2022-02-03 11:48:32,,food,Green smoothie,https://levels.imgix.net/food-log/wkk8l0l94zftn3ok367q.jpg,False
2022-02-03T17:31:17.191Z,2022-02-03 11:31:17,2022-02-03T17:45:14.782Z,exercise,Walking,,False
2022-02-03T16:41:57.625Z,2022-02-03 10:41:57,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/51wl53t62m5pvoz6czcsgp.jpg,False
2022-02-03T04:53:46.000Z,2022-02-02 22:53:46,2022-02-03T14:18:46.000Z,sleep,Sleep,,False
2022-02-03T01:35:49.293Z,2022-02-02 19:35:49,,food,"Pork tenderloin, broccoli , risotto",https://levels.imgix.net/food-log/wpkz8o2a72l8slgth2x1zl.jpg,False
2022-02-02T22:34:47.686Z,2022-02-02 16:34:47,2022-02-03T00:21:46.601Z,exercise,Functional Strength Training,,False
2022-02-02T04:49:24.000Z,2022-02-01 22:49:24,2022-02-02T14:40:54.000Z,sleep,Sleep,,False
2022-02-02T02:14:57.807Z,2022-02-01 20:14:57,,food,Coffee cake,https://levels.imgix.net/food-log/e9r8g2r29c5g6k4ooxyexp.jpg,False
2022-02-02T01:49:22.384Z,2022-02-01 19:49:22,,food,Birria tacos,https://levels.imgix.net/food-log/rw742jvv5gpgh67m1o9rrn.jpg,False
2022-02-01T21:49:33.794Z,2022-02-01 15:49:33,2022-02-01T23:29:40.523Z,exercise,Functional Strength Training,,False
2022-02-01T20:20:30.000Z,2022-02-01 14:20:30,,food,Sardines,,False
2022-02-01T20:13:40.000Z,2022-02-01 14:13:40,,food,Dark chocolate almonds,,False
2022-02-01T16:50:44.000Z,2022-02-01 10:50:44,,food,Green smoothie,https://levels.imgix.net/food-log/5asbcojq7q9fiulxndo6ih.jpg,False
2022-02-01T16:34:32.714Z,2022-02-01 10:34:32,,food,"4 eggs, butter toast, almond butter toast",https://levels.imgix.net/food-log/sedgjaziu2cdphvjfljp.jpg,False
2022-02-01T14:21:50.128Z,2022-02-01 08:21:50,2022-02-01T14:41:52.677Z,exercise,Walking,,False
2022-02-01T04:18:56.000Z,2022-01-31 22:18:56,2022-02-01T13:48:26.000Z,sleep,Sleep,,False
2022-02-01T00:56:46.631Z,2022-01-31 18:56:46,,food,Miso ramen,https://levels.imgix.net/food-log/44dr1kwg0qljw5m87waanq.jpg,False
2022-01-31T18:16:36.394Z,2022-01-31 12:16:36,,food,Ezekiel French toast,https://levels.imgix.net/food-log/0l8s6o2le5kf6e8bqkndc7.jpg,False
2022-01-31T18:04:31.916Z,2022-01-31 12:04:31,,food,Sardines,https://levels.imgix.net/food-log/8sfdap5ouol38b2urxeirv.jpg,False
2022-01-31T18:01:13.666Z,2022-01-31 12:01:13,,food,Leftover paella,https://levels.imgix.net/food-log/85xdwwuxs4emrsm6g5g8j.jpg,False
2022-01-31T17:13:26.758Z,2022-01-31 11:13:26,2022-01-31T17:58:29.062Z,exercise,Cycling,,False
2022-01-31T14:44:40.734Z,2022-01-31 08:44:40,2022-01-31T15:05:18.235Z,exercise,Walking,,False
2022-01-31T04:34:33.000Z,2022-01-30 22:34:33,2022-01-31T14:01:33.000Z,sleep,Sleep,,False
2022-01-30T16:39:22.473Z,2022-01-30 10:39:22,2022-01-30T16:57:17.344Z,exercise,Walking,,False
2022-01-30T06:53:24.000Z,2022-01-30 00:53:24,2022-01-30T15:00:24.000Z,sleep,Sleep,,False
2022-01-30T00:34:37.184Z,2022-01-29 18:34:37,,food,Nashville hot chicken sandwich with sweet potato fries,https://levels.imgix.net/food-log/uy9y2x8ywu4nzjyk34526.jpg,False
2022-01-29T19:37:49.936Z,2022-01-29 13:37:49,,food,Sandwich ,https://levels.imgix.net/food-log/qwybciw4autq78d3twjoa.jpg,False
2022-01-29T15:59:54.838Z,2022-01-29 09:59:54,,food,"3 eggs, avocado toast, almond butter toast",https://levels.imgix.net/food-log/ypfdb16ikvceoubtefjk2.jpg,False
2022-01-29T06:05:50.000Z,2022-01-29 00:05:50,2022-01-29T14:42:50.000Z,sleep,Sleep,,False
2022-01-28T23:56:00.573Z,2022-01-28 17:56:00,2022-01-29T00:11:01.623Z,exercise,Cycling,,False
2022-01-28T21:13:21.999Z,2022-01-28 15:13:21,,food,Leftover salad and chicken ,https://levels.imgix.net/food-log/kdj9c1i1lsne4fu3r28tfn.jpg,False
2022-01-28T17:45:13.863Z,2022-01-28 11:45:13,,food,Avocado toast with salmon and chives,https://levels.imgix.net/food-log/ud9ofsb95ooqzb5pcz3hq.jpg,False
2022-01-28T04:59:33.000Z,2022-01-27 22:59:33,2022-01-28T14:32:33.000Z,sleep,Sleep,,False
2022-01-28T03:56:49.664Z,2022-01-27 21:56:49,,note,"Salad with athletic greens, orzo, spiced chickpea, red pepper, dill , feta, red onion ( ice to cut the bite),( spiced with red pepper flake, turmeric , cumin, coriander, garlic, EVOO) ++lemon",https://levels.imgix.net/food-log/01l5z9xv135qktmv4401w9.jpg,False
2022-01-28T00:56:15.563Z,2022-01-27 18:56:15,,food,Salad and chicken,https://levels.imgix.net/food-log/glgaiceoy1vz173mz2bjrp.jpg,False
2022-01-28T00:18:08.856Z,2022-01-27 18:18:08,2022-01-28T00:49:46.009Z,exercise,Functional Strength Training,,False
2022-01-27T23:56:37.493Z,2022-01-27 17:56:37,2022-01-28T00:14:43.746Z,exercise,Walking,,False
2022-01-27T18:15:23.624Z,2022-01-27 12:15:23,,food,"4 eggs with spinach, feta, green onions, toast, smoothie",https://levels.imgix.net/food-log/hb5tafhgv9dpfkkiqqnyq.jpg,False
2022-01-27T05:03:50.000Z,2022-01-26 23:03:50,2022-01-27T14:24:50.000Z,sleep,Sleep,,False
2022-01-27T02:09:20.286Z,2022-01-26 20:09:20,,food,"Leftover salad, chicken",https://levels.imgix.net/food-log/qh1u791839krddzpw5a1b.jpg,False
2022-01-27T01:33:14.826Z,2022-01-26 19:33:14,2022-01-27T01:46:28.719Z,exercise,Walking,,False
2022-01-26T21:58:00.021Z,2022-01-26 15:58:00,,food,Leftover curry,https://levels.imgix.net/food-log/z5zn111uziewp6394gmm7b.jpg,False
2022-01-26T18:39:17.708Z,2022-01-26 12:39:17,,food,Smoothie,https://levels.imgix.net/food-log/v7ryi9evo8yoah0gzq95.jpg,False
2022-01-26T17:50:03.198Z,2022-01-26 11:50:03,,food,Baked by Melissa salad,https://levels.imgix.net/food-log/dvghibe9xbhlcnlcihvl1a.jpg,False
2022-01-26T14:41:46.401Z,2022-01-26 08:41:46,2022-01-26T14:58:12.611Z,exercise,Walking,,False
2022-01-26T05:13:36.000Z,2022-01-25 23:13:36,2022-01-26T14:21:06.000Z,sleep,Sleep,,False
2022-01-25T17:37:34.498Z,2022-01-25 11:37:34,,food,"3 eggs butter toast, almond butter toast",https://levels.imgix.net/food-log/31rcsj7zymcy7a9tvoe89s.jpg,False
2021-12-13T16:28:05.159Z,2021-12-13 10:28:05,2021-12-13T16:39:12.633Z,exercise,Walking,,False
2021-12-13T16:05:45.529Z,2021-12-13 10:05:45,2021-12-13T16:17:15.074Z,exercise,Walking,,False
2021-12-13T03:12:08.000Z,2021-12-12 21:12:08,2021-12-13T13:26:38.000Z,sleep,Sleep,,False
2021-12-13T01:47:48.055Z,2021-12-12 19:47:48,2021-12-13T02:19:39.544Z,exercise,Yoga,,False
2021-12-11T17:29:47.096Z,2021-12-11 11:29:47,2021-12-11T17:59:13.748Z,exercise,Walking,,False
2021-12-11T15:51:45.601Z,2021-12-11 09:51:45,2021-12-11T16:09:36.368Z,exercise,Yoga,,False
2021-12-06T13:33:46.098Z,2021-12-06 07:33:46,2021-12-06T14:48:12.866Z,exercise,Walking,,False
2021-12-05T22:30:29.048Z,2021-12-05 16:30:29,2021-12-05T22:51:20.666Z,exercise,Yoga,,False
2021-12-04T21:08:01.703Z,2021-12-04 15:08:01,2021-12-04T21:51:16.536Z,exercise,Walking,,False
2021-12-03T20:02:39.232Z,2021-12-03 14:02:39,2021-12-03T20:29:54.580Z,exercise,Walking,,False
2021-12-03T16:14:08.811Z,2021-12-03 10:14:08,2021-12-03T16:38:21.896Z,exercise,Walking,,False
2021-12-02T22:16:21.014Z,2021-12-02 16:16:21,2021-12-02T23:07:29.549Z,exercise,Functional Strength Training,,False
2021-12-02T15:19:21.243Z,2021-12-02 09:19:21,2021-12-02T16:04:27.042Z,exercise,Cycling,,False
2021-12-02T14:37:47.615Z,2021-12-02 08:37:47,2021-12-02T15:01:14.705Z,exercise,Walking,,False
2021-12-02T06:31:24.000Z,2021-12-02 00:31:24,2021-12-02T14:16:24.000Z,sleep,Sleep,,False
2021-12-01T15:08:20.925Z,2021-12-01 09:08:20,2021-12-01T15:35:32.410Z,exercise,Walking,,False
2021-12-01T03:45:29.000Z,2021-11-30 21:45:29,2021-12-01T14:24:15.000Z,sleep,Sleep,,False
2021-11-30T20:16:28.287Z,2021-11-30 14:16:28,2021-11-30T21:36:17.335Z,exercise,Functional Strength Training,,False
2021-11-30T15:28:33.790Z,2021-11-30 09:28:33,2021-11-30T15:51:58.275Z,exercise,Walking,,False
2021-11-30T15:01:36.676Z,2021-11-30 09:01:36,2021-11-30T15:22:26.961Z,exercise,Yoga,,False
2021-11-30T05:28:59.000Z,2021-11-29 23:28:59,2021-11-30T14:26:59.000Z,sleep,Sleep,,False
2021-11-29T16:46:53.950Z,2021-11-29 10:46:53,2021-11-29T17:17:50.723Z,exercise,Cycling,,False
2021-11-29T14:47:49.127Z,2021-11-29 08:47:49,2021-11-29T15:05:55.197Z,exercise,Walking,,False
2021-11-29T04:57:12.000Z,2021-11-28 22:57:12,2021-11-29T14:12:42.000Z,sleep,Sleep,,False
2021-11-27T07:12:31.000Z,2021-11-27 01:12:31,2021-11-27T15:43:01.000Z,sleep,Sleep,,False
2021-11-25T16:39:48.255Z,2021-11-25 10:39:48,2021-11-25T17:17:01.030Z,exercise,Traditional Strength Training,,False
2021-11-25T14:26:08.879Z,2021-11-25 08:26:08,2021-11-25T15:05:31.892Z,exercise,Running,,False
2021-11-23T20:09:48.613Z,2021-11-23 14:09:48,2021-11-23T20:28:54.952Z,exercise,Walking,,False
2021-11-23T04:45:37.000Z,2021-11-22 22:45:37,2021-11-23T13:31:37.000Z,sleep,Sleep,,False
2021-11-22T18:44:24.585Z,2021-11-22 12:44:24,2021-11-22T19:19:56.138Z,exercise,Walking,,False
2021-11-22T03:37:54.000Z,2021-11-21 21:37:54,2021-11-22T12:56:54.000Z,sleep,Sleep,,False
2021-11-21T19:56:21.456Z,2021-11-21 13:56:21,2021-11-21T20:13:49.901Z,exercise,Walking,,False
2021-11-21T18:52:47.521Z,2021-11-21 12:52:47,2021-11-21T19:51:04.790Z,exercise,Traditional Strength Training,,False
2021-11-21T17:11:15.954Z,2021-11-21 11:11:15,2021-11-21T17:39:47.716Z,exercise,Walking,,False
2021-11-21T06:35:25.000Z,2021-11-21 00:35:25,2021-11-21T15:02:55.000Z,sleep,Sleep,,False
2021-11-20T22:44:38.434Z,2021-11-20 16:44:38,2021-11-20T23:32:15.555Z,exercise,Functional Strength Training,,False
2021-11-20T20:38:46.691Z,2021-11-20 14:38:46,2021-11-20T21:05:14.871Z,exercise,Walking,,False
2021-11-20T14:36:11.260Z,2021-11-20 08:36:11,2021-11-20T14:57:10.542Z,exercise,Yoga,,False
2021-11-20T14:06:43.774Z,2021-11-20 08:06:43,2021-11-20T14:32:15.528Z,exercise,Walking,,False
2021-11-20T04:16:39.000Z,2021-11-19 22:16:39,2021-11-20T12:29:09.000Z,sleep,Sleep,,False
2021-11-20T02:30:40.100Z,2021-11-19 20:30:40,2021-11-20T02:41:52.118Z,exercise,Other,,False
2021-11-19T21:58:54.123Z,2021-11-19 15:58:54,2021-11-19T22:13:16.658Z,exercise,Walking,,False
2021-11-19T17:55:47.981Z,2021-11-19 11:55:47,2021-11-19T18:17:41.288Z,exercise,Walking,,False
2021-11-19T16:35:15.206Z,2021-11-19 10:35:15,,note,Pour over coffee,https://levels.imgix.net/food-log/9zzv51zl3mg2bfxgvuebqc.jpg,False
2021-11-19T05:11:27.000Z,2021-11-18 23:11:27,2021-11-19T14:24:57.000Z,sleep,Sleep,,False
2021-11-19T00:11:57.873Z,2021-11-18 18:11:57,2021-11-19T00:27:04.402Z,exercise,Cycling,,False
2021-11-18T14:51:36.268Z,2021-11-18 08:51:36,2021-11-18T15:30:49.852Z,exercise,Walking,,False
2021-11-17T21:16:19.569Z,2021-11-17 15:16:19,2021-11-17T21:56:20.943Z,exercise,Cycling,,False
2021-11-17T19:23:30.232Z,2021-11-17 13:23:30,2021-11-17T19:38:46.592Z,exercise,Yoga,,False
2021-11-17T00:10:43.843Z,2021-11-16 18:10:43,2021-11-17T00:38:17.214Z,exercise,Walking,,False
2021-11-16T19:40:36.921Z,2021-11-16 13:40:36,2021-11-16T20:11:40.584Z,exercise,Walking,,False
2021-11-16T14:38:24.684Z,2021-11-16 08:38:24,2021-11-16T15:02:18.201Z,exercise,Walking,,False
2021-11-16T02:15:36.306Z,2021-11-15 20:15:36,2021-11-16T02:47:04.390Z,exercise,Yoga,,False
2021-11-15T18:57:26.638Z,2021-11-15 12:57:26,2021-11-15T20:02:40.462Z,exercise,Traditional Strength Training,,False
2021-11-15T16:53:21.029Z,2021-11-15 10:53:21,2021-11-15T17:26:32.252Z,exercise,Walking,,False
2021-11-14T18:57:28.046Z,2021-11-14 12:57:28,2021-11-14T20:19:53.463Z,exercise,Traditional Strength Training,,False
2021-11-14T18:21:27.899Z,2021-11-14 12:21:27,2021-11-14T18:44:09.753Z,exercise,Walking,,False
2021-11-14T05:06:02.000Z,2021-11-13 23:06:02,2021-11-14T13:57:02.000Z,sleep,Sleep,,False
2021-11-13T20:34:06.891Z,2021-11-13 14:34:06,2021-11-13T20:58:46.090Z,exercise,Walking,,False
2021-11-12T22:22:00.226Z,2021-11-12 16:22:00,2021-11-12T22:42:17.058Z,exercise,Cycling,,False
2021-11-12T16:36:56.635Z,2021-11-12 10:36:56,2021-11-12T17:01:45.555Z,exercise,Walking,,False
2021-11-11T17:38:01.381Z,2021-11-11 11:38:01,2021-11-11T18:20:25.214Z,exercise,Walking,,False
2021-11-09T23:06:39.800Z,2021-11-09 17:06:39,2021-11-09T23:54:00.312Z,exercise,Walking,,False
2021-11-09T16:09:22.278Z,2021-11-09 10:09:22,2021-11-09T16:50:30.848Z,exercise,Walking,,False
2021-11-09T13:45:03.578Z,2021-11-09 07:45:03,2021-11-09T14:31:55.461Z,exercise,Cycling,,False
2021-11-08T22:49:29.761Z,2021-11-08 16:49:29,2021-11-08T23:14:55.005Z,exercise,Walking,,False
2021-11-08T22:11:02.207Z,2021-11-08 16:11:02,2021-11-08T22:37:43.778Z,exercise,Traditional Strength Training,,False
2021-11-08T16:53:06.532Z,2021-11-08 10:53:06,2021-11-08T17:30:08.209Z,exercise,Walking,,False
2021-11-08T14:11:57.334Z,2021-11-08 08:11:57,2021-11-08T14:23:56.584Z,exercise,Walking,,False
2021-11-08T13:49:13.758Z,2021-11-08 07:49:13,2021-11-08T14:01:30.458Z,exercise,Walking,,False
2021-11-08T04:05:13.000Z,2021-11-07 22:05:13,2021-11-08T13:10:13.000Z,sleep,Sleep,,False
2021-11-07T22:03:01.538Z,2021-11-07 16:03:01,2021-11-07T22:27:01.456Z,exercise,Walking,,False
2021-11-07T18:30:19.360Z,2021-11-07 12:30:19,2021-11-07T18:52:12.806Z,exercise,Functional Strength Training,,False
2021-11-07T18:06:00.477Z,2021-11-07 12:06:00,2021-11-07T18:19:10.801Z,exercise,Walking,,False
2021-11-07T17:35:50.527Z,2021-11-07 11:35:50,2021-11-07T18:05:53.731Z,exercise,Functional Strength Training,,False
2021-11-07T05:48:23.000Z,2021-11-07 00:48:23,2021-11-07T14:06:23.000Z,sleep,Sleep,,False
2021-11-06T19:29:56.841Z,2021-11-06 14:29:56,2021-11-06T20:12:26.369Z,exercise,Walking,,False
2021-11-06T17:23:09.465Z,2021-11-06 12:23:09,2021-11-06T17:36:20.749Z,exercise,Functional Strength Training,,False
2021-11-06T16:55:46.781Z,2021-11-06 11:55:46,2021-11-06T17:17:48.333Z,exercise,Pilates,,False
2021-11-06T16:20:56.145Z,2021-11-06 11:20:56,2021-11-06T16:40:56.578Z,exercise,Cycling,,False
2021-11-06T14:48:43.234Z,2021-11-06 09:48:43,2021-11-06T15:26:12.764Z,exercise,Walking,,False
2021-11-06T04:31:22.000Z,2021-11-05 23:31:22,2021-11-06T13:33:22.000Z,sleep,Sleep,,False
2021-11-05T22:08:15.811Z,2021-11-05 17:08:15,2021-11-05T22:36:45.981Z,exercise,Walking,,False
2021-11-05T21:19:37.907Z,2021-11-05 16:19:37,2021-11-05T22:00:59.781Z,exercise,Traditional Strength Training,,False
2021-11-05T15:33:39.431Z,2021-11-05 10:33:39,2021-11-05T16:02:46.356Z,exercise,Walking,,False
2021-11-05T14:00:35.050Z,2021-11-05 09:00:35,2021-11-05T14:16:19.767Z,exercise,Walking,,False
2021-11-05T05:20:15.000Z,2021-11-05 00:20:15,2021-11-05T13:25:15.000Z,sleep,Sleep,,False
2021-11-04T18:07:36.217Z,2021-11-04 13:07:36,2021-11-04T18:37:22.783Z,exercise,Walking,,False
2021-11-04T13:35:58.202Z,2021-11-04 08:35:58,2021-11-04T13:56:14.819Z,exercise,Walking,,False
2021-11-03T22:38:42.344Z,2021-11-03 17:38:42,2021-11-03T23:05:48.153Z,exercise,Traditional Strength Training,,False
2021-11-03T04:07:59.000Z,2021-11-02 23:07:59,2021-11-03T12:47:29.000Z,sleep,Sleep,,False
2021-11-03T02:04:54.572Z,2021-11-02 21:04:54,2021-11-03T03:07:16.070Z,exercise,Other,,False
2021-11-03T01:05:00.143Z,2021-11-02 20:05:00,2021-11-03T01:29:39.942Z,exercise,Walking,,False
2021-11-02T23:31:29.613Z,2021-11-02 18:31:29,2021-11-02T23:54:58.339Z,exercise,Walking,,False
2021-11-02T22:57:38.316Z,2021-11-02 17:57:38,2021-11-02T23:13:53.229Z,exercise,High Intensity Interval Training,,False
2021-11-02T03:17:28.000Z,2021-11-01 22:17:28,2021-11-02T12:28:58.000Z,sleep,Sleep,,False
2021-11-01T17:52:34.885Z,2021-11-01 12:52:34,2021-11-01T18:51:12.678Z,exercise,Functional Strength Training,,False
2021-11-01T13:03:59.983Z,2021-11-01 08:03:59,2021-11-01T13:28:06.767Z,exercise,Walking,,False
2021-11-01T02:43:06.000Z,2021-10-31 21:43:06,2021-11-01T12:04:06.000Z,sleep,Sleep,,False
2021-10-31T20:34:45.216Z,2021-10-31 15:34:45,2021-10-31T21:03:14.784Z,exercise,Walking,,False
2021-10-30T22:08:52.532Z,2021-10-30 17:08:52,2021-10-30T22:31:08.822Z,exercise,Yoga,,False
2021-10-30T02:55:10.000Z,2021-10-29 21:55:10,2021-10-30T13:28:40.000Z,sleep,Sleep,,False
2021-10-29T07:19:25.000Z,2021-10-29 02:19:25,2021-10-29T13:02:55.000Z,sleep,Sleep,,False
2021-10-28T16:02:18.904Z,2021-10-28 11:02:18,2021-10-28T16:25:00.582Z,exercise,Walking,,False
2021-10-28T15:15:32.560Z,2021-10-28 10:15:32,2021-10-28T15:34:18.860Z,exercise,Walking,,False
2021-10-28T03:16:44.000Z,2021-10-27 22:16:44,2021-10-28T13:19:14.000Z,sleep,Sleep,,False
2021-10-27T13:12:02.044Z,2021-10-27 08:12:02,2021-10-27T13:31:05.219Z,exercise,Walking,,False
2021-10-25T23:30:38.208Z,2021-10-25 18:30:38,2021-10-25T23:57:37.380Z,exercise,Walking,,False
2021-10-25T18:56:39.535Z,2021-10-25 13:56:39,2021-10-25T19:32:49.576Z,exercise,Cycling,,False
2021-10-25T13:48:36.112Z,2021-10-25 08:48:36,2021-10-25T14:10:14.748Z,exercise,Yoga,,False
2021-10-24T17:39:56.914Z,2021-10-24 12:39:56,2021-10-24T17:58:44.160Z,exercise,Walking,,False
2021-10-24T17:05:59.636Z,2021-10-24 12:05:59,2021-10-24T17:26:34.787Z,exercise,Yoga,,False
2021-10-24T03:48:12.000Z,2021-10-23 22:48:12,2021-10-24T13:44:12.000Z,sleep,Sleep,,False
2021-10-24T03:33:05.293Z,2021-10-23 22:33:05,2021-10-24T03:54:27.701Z,exercise,Yoga,,False
2021-10-23T18:59:23.178Z,2021-10-23 13:59:23,2021-10-23T19:33:07.428Z,exercise,Walking,,False
